product_name,price,source,product_url,image_url
Black Sleeve For MacBook Air 11 Inches by Robobull,"Rs. 2,999",amazon.in,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A01633882GUFMZKU2Q8FF&url=https%3A%2F%2Fwww.amazon.in%2FBlack-Sleeve-MacBook-Inches-Robobull%2Fdp%2FB07BWGQ6RJ%2Fref%3Dsr_1_17_sspa%3Fie%3DUTF8%26qid%3D1532870468%26sr%3D8-17-spons%26keywords%3Dmacbookair%26psc%3D1&qualifier=1532870468&id=2017214861182187&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/51dbZJnQr-L._AC_US218_.jpg
Tan Sleeve For MacBook Air 13 Inches by Robobull,"Rs. 2,999",amazon.in,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_2?ie=UTF8&adId=A0155844298GXNBYDZP0R&url=https%3A%2F%2Fwww.amazon.in%2FTan-Sleeve-MacBook-Inches-Robobull%2Fdp%2FB07CB4LB81%2Fref%3Dsr_1_18_sspa%3Fie%3DUTF8%26qid%3D1532870468%26sr%3D8-18-spons%26keywords%3Dmacbookair%26psc%3D1&qualifier=1532870468&id=2017214861182187&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/41t0SPyiKZL._AC_US218_.jpg
Saco Touchpad Protector for MacBook 13.3 Air,Rs. 250,amazon.in,https://www.amazon.in/Saco-Touchpad-Protector-MacBook-13-3/dp/B015KWFIX6/ref=sr_1_19?ie=UTF8&qid=1532870468&sr=8-19&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/51GGsp0yu9L._AC_US218_.jpg
Apple Mac Mini Dual-core i5 2.8GHz/8GB/1TB Fusion/Iris Graphics (MGEQ2HN/A),"Rs. 78,475",amazon.in,https://www.amazon.in/Apple-Dual-core-2-8GHz-Graphics-MGEQ2HN/dp/B00OW5YGTU/ref=sr_1_20?ie=UTF8&qid=1532870468&sr=8-20&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/21NOLciItHL._AC_US218_.jpg
Apple MJLQ2HN/A 15.4-inch Laptop (Core i7/16GB/256GB/Mac OS/Integrated Graphics),"Rs. 1,49,500",amazon.in,https://www.amazon.in/Apple-MJLQ2HN-15-4-inch-Integrated-Graphics/dp/B00YN5G3O0/ref=sr_1_21?ie=UTF8&qid=1532870468&sr=8-21&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41U6lURExSL._AC_US218_.jpg
"Apple MacBook Pro MLH42HN/A 2017 15-inch Laptop (Core i7/16GB/512GB/Mac OS/Integrated Graphics), Space Grey","Rs. 2,20,990",amazon.in,https://www.amazon.in/Apple-MacBook-MLH42HN-Integrated-Graphics/dp/B01NBE92TF/ref=sr_1_22?ie=UTF8&qid=1532870468&sr=8-22&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/412EzX03iML._AC_US218_.jpg
Heartly Flip Thin Hard Shell Rugged Armor Back Case For MacBook Air 13'' inch (Model: A1369 / A1466) - Frame Purple,Rs. 919,amazon.in,https://www.amazon.in/Heartly-Shell-Rugged-Armor-MacBook/dp/B016IXBGE6/ref=sr_1_23?ie=UTF8&qid=1532870468&sr=8-23&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/31ioxbOFvyL._AC_US218_.jpg
"Go Crazzy Macbook Air 13"" 13.3 Inch Macbook Air Hard Case, 5 in 1 Rubberized Matte Finish Plastic Case with Keyboard Cover+ Screenguard +Anti-dust Plug+ Touchpad Protector for Macbook Air 13.3 Inch (A1369 and A1466) Wine Red","Rs. 1,099",amazon.in,https://www.amazon.in/Crazzy-Macbook-Air-13-3-Screenguard/dp/B01M7VZ279/ref=sr_1_24?ie=UTF8&qid=1532870468&sr=8-24&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/51-ZHxVlSJL._AC_US218_.jpg
"Moshi ClearGuard for MB Pro 17"",15"",13"" white(2009)MB air 13"" US Layout (99MO021901)","Rs. 1,820",amazon.in,https://www.amazon.in/Moshi-ClearGuard-whiteMB-Layout-99MO021901/dp/B001QKI2DA/ref=sr_1_25?ie=UTF8&qid=1532870468&sr=8-25&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41DrPboU2wL._AC_US218_.jpg
Apple MPXX2HN/A 13.3-inch Laptop (Core i5/8GB/256GB/Mac OS/Integrated Graphics),"Rs. 1,44,113",amazon.in,https://www.amazon.in/Apple-MPXX2HN-13-3-inch-Integrated-Graphics/dp/B073QVNH9K/ref=sr_1_26?ie=UTF8&qid=1532870468&sr=8-26&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/4167-DaEyGL._AC_US218_.jpg
Friends Office Automation Apple Logo Laptop Skin Cover For All Makes and Models of Laptops (Size : 15x10 inches),Rs. 249,amazon.in,https://www.amazon.in/Friends-Office-Automation-Laptop-Laptops/dp/B06Y3CS58T/ref=sr_1_27?ie=UTF8&qid=1532870468&sr=8-27&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41hCx4SP82L._AC_US218_.jpg
Satechi Apple Watch (Gold),"Rs. 3,851",amazon.in,https://www.amazon.in/Satechi-ST-AWSG-Apple-Watch-Gold/dp/B01B58QFTK/ref=sr_1_28?ie=UTF8&qid=1532870468&sr=8-28&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41GxEuJ-TeL._AC_US218_.jpg
"MoArmouz® USB 3.1 Type C Hub for Macbook Pro 2016/2017 Touch Bar and without Touch Bar, MacBook 12-Inch, (USB 3.0) 5 in 1 Combo Hub [1 YEAR WARRANTY] Includes 1 SD memory port, 1 Microsd Memory Port Card Reader and Charging Port [GOLD]","Rs. 3,999",amazon.in,https://www.amazon.in/MoArmouz%C2%AE-Macbook-without-WARRANTY-Charging/dp/B01ERAS44W/ref=sr_1_29?ie=UTF8&qid=1532870468&sr=8-29&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/51kSX6pRAML._AC_US218_.jpg
"midkart Hard Shell Rubberized Finish Case Cover with Logo Cut, Silicon Keyboard and Dust Plugs for 13/13.3-inch MacBook Air A1369/A1466(Dark Blue)",Rs. 999,amazon.in,https://www.amazon.in/Midkart-MacBook-Rubberized-Silicon-Keyboard/dp/B06WLGTY61/ref=sr_1_30?ie=UTF8&qid=1532870468&sr=8-30&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/418IczFQ1cL._AC_US218_.jpg
Apple MPXY2HN/A 13.3-inch Laptop (Core i5/8GB/512GB/Mac OS/Integrated Graphics),"Rs. 1,64,100",amazon.in,https://www.amazon.in/Apple-MPXY2HN-13-3-inch-Integrated-Graphics/dp/B073QW7SL3/ref=sr_1_31?ie=UTF8&qid=1532870468&sr=8-31&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/4167-DaEyGL._AC_US218_.jpg
"Apple MD760HN/B 13-inch Laptop (Core i5/4GB/128GB/Mac OS X, Mavericks/Intel HD Graphics 5000/without Laptop Bag), Silver","Rs. 69,900",amazon.in,https://www.amazon.in/Apple-MD760HN-13-inch-Mavericks-Graphics/dp/B00KMPCCDG/ref=sr_1_32?ie=UTF8&qid=1532870468&sr=8-32&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41yQncjGqtL._AC_US218_.jpg
Apple MacBook Air MJVG2HN/A 13-inch Laptop (Core i5/4GB/256GB/OS X Yosemite/Intel HD 6000),"Rs. 86,900",amazon.in,https://www.amazon.in/Apple-MacBook-MJVG2HN-13-inch-Yosemite/dp/B00VBI1JPA/ref=sr_1_33?ie=UTF8&qid=1532870468&sr=8-33&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41mqeDjIyQL._AC_US218_.jpg
Apple MacBook Air MJVE2HN/A 13-inch Laptop (Core i5/4GB/128GB/OS X Yosemite/Intel HD 6000),"Rs. 72,900",amazon.in,https://www.amazon.in/Apple-MacBook-MJVE2HN-13-inch-Yosemite/dp/B00VBHQU78/ref=sr_1_34?ie=UTF8&qid=1532870468&sr=8-34&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41LC4B5SISL._AC_US218_.jpg
"Portronics POR-835""My Buddy Lite"" Foldable Laptop Stand (Silver)","Rs. 1,060",amazon.in,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_2?ie=UTF8&adId=A0204529KDIZ5CNBZ0NC&url=https%3A%2F%2Fwww.amazon.in%2FPortronics-POR-835-Foldable-Laptop-Silver%2Fdp%2FB0797TQFPB%2Fref%3Dsr_1_35_sspa%3Fie%3DUTF8%26qid%3D1532870468%26sr%3D8-35-spons%26keywords%3Dmacbookair%26psc%3D1&qualifier=1532870468&id=2017214861182187&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/41tMj0MJzML._AC_US218_.jpg
Gray Sleeve For MacBook Air 11 Inches by Robobull,"Rs. 2,999",amazon.in,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A015593226VPIOSQXFM5D&url=https%3A%2F%2Fwww.amazon.in%2FGray-Sleeve-MacBook-Inches-Robobull%2Fdp%2FB07BWJ3JDL%2Fref%3Dsr_1_36_sspa%3Fie%3DUTF8%26qid%3D1532870468%26sr%3D8-36-spons%26keywords%3Dmacbookair%26psc%3D1&qualifier=1532870468&id=2017214861182187&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/41sIlwieIpL._AC_US218_.jpg
Gray Sleeve For MacBook Air 13 Inches by Robobull,"Rs. 2,999",amazon.in,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A01562442RMRSV6RXSGC3&url=https%3A%2F%2Fwww.amazon.in%2FGray-Sleeve-MacBook-Inches-Robobull%2Fdp%2FB07CDQPWL4%2Fref%3Dsr_1_33_sspa%3Fie%3DUTF8%26qid%3D1532870469%26sr%3D8-33-spons%26keywords%3Dmacbookair%26psc%3D1&qualifier=1532870469&id=5704254783811183&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/41sIlwieIpL._AC_US218_.jpg
Urban Tribe Dk. Grey Melange Laptop Messenger Bag (Smart Shell),Rs. 739,amazon.in,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_2?ie=UTF8&adId=A09027113FJ4F5G5F2PLJ&url=https%3A%2F%2Fwww.amazon.in%2FUrban-Tribe-Messenger-Smart-Shell%2Fdp%2FB074P4M8Q6%2Fref%3Dsr_1_34_sspa%3Fie%3DUTF8%26qid%3D1532870469%26sr%3D8-34-spons%26keywords%3Dmacbookair%26psc%3D1&qualifier=1532870469&id=5704254783811183&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/513-wVE3ngL._AC_US218_.jpg
Apple Mac Pro: 3.0GHz 8-Core Intel Xeon E5 (MQGG2HN/A),"Rs. 3,04,800",amazon.in,https://www.amazon.in/Apple-Mac-Pro-3-0GHz-MQGG2HN/dp/B073Y97WQW/ref=sr_1_35?ie=UTF8&qid=1532870469&sr=8-35&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/314mjuudkML._AC_US218_.jpg
Kuzy 13-inch Rubberized Hard Case See-through Cover for New Apple MacBook Air 13.3-inch (Blue),"Rs. 2,499",amazon.in,https://www.amazon.in/Kuzy-13-inch-Rubberized-See-through-13-3-inch/dp/B007K09CIE/ref=sr_1_36?ie=UTF8&qid=1532870469&sr=8-36&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/31nNL5TWj2L._AC_US218_.jpg
Leaderachi Hunter Leather Crossbody Messenger Bag,"Rs. 3,599",amazon.in,https://www.amazon.in/Leaderachi-Hunter-Leather-Crossbody-Messenger/dp/B00W97CMK8/ref=sr_1_37?ie=UTF8&qid=1532870469&sr=8-37&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41CNZZIBoML._AC_US218_.jpg
Brain Freezer Germany Flag Printed Design Hard Cover Case laptop Case For Macbook air 13 inch + keyboard cover + Dust plugs,Rs. 990,amazon.in,https://www.amazon.in/Brain-Freezer-Germany-Printed-keyboard/dp/B073VP5T6B/ref=sr_1_38?ie=UTF8&qid=1532870469&sr=8-38&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41QGn6mJm7L._AC_US218_.jpg
"RAS Frosted Finish Red Case for Macbook Air 13"" for Model A1369 & A1466",Rs. 999,amazon.in,https://www.amazon.in/RAS-Frosted-Finish-Macbook-Model/dp/B06Y2XSJZJ/ref=sr_1_39?ie=UTF8&qid=1532870469&sr=8-39&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/31Iux0U-bjL._AC_US218_.jpg
Snoogg Abstract Black Pattern Design 13 Inch Laptop Case Flip Sleeve Bag Computer Cover,Rs. 545,amazon.in,https://www.amazon.in/Snoogg-Abstract-Pattern-Design-Computer/dp/B06Y4PF2MD/ref=sr_1_40?ie=UTF8&qid=1532870469&sr=8-40&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41BjP-UFFZL._AC_US218_.jpg
Btindi Hard Matte Rubberised Case for Macbook Pro Retina 13.3 -Blue,Rs. 790,amazon.in,https://www.amazon.in/Btindi-Matte-Rubberised-Macbook-Retina/dp/B00VEAA2TY/ref=sr_1_41?ie=UTF8&qid=1532870469&sr=8-41&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/31xHL0y7y4L._AC_US218_.jpg
Laptop Stand-Aluminum Adjustable Portable for Laptop/Notebook/ipad/Macbook,Rs. 699,amazon.in,https://www.amazon.in/Stand-Aluminum-Adjustable-Portable-Notebook-Macbook/dp/B0716LHGRB/ref=sr_1_42?ie=UTF8&qid=1532870469&sr=8-42&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41ZIc5j23+L._AC_US218_.jpg
Saco Ultra Clear Top Guard for Apple MacBook Air MJVE2HN/A 13-inch Laptop,Rs. 435,amazon.in,https://www.amazon.in/Saco-MacBook-MJVE2HN-13-inch-Laptop/dp/B017M87G7M/ref=sr_1_43?ie=UTF8&qid=1532870469&sr=8-43&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/31q6kvUWJuL._AC_US218_.jpg
Microware Wired Optical 3 Button Car Shaped PC Mouse with Scrollwheel and LED Lights,Rs. 599,amazon.in,https://www.amazon.in/Microware-Optical-Button-Shaped-Scrollwheel/dp/B07BTZLN9X/ref=sr_1_44?ie=UTF8&qid=1532870469&sr=8-44&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41LMJAdQCiL._AC_US218_.jpg
Snoogg Scooter Rains 13 inch Laptop Case Flip Sleeve Bag Computer Cover,Rs. 545,amazon.in,https://www.amazon.in/Snoogg-Scooter-Laptop-Sleeve-Computer/dp/B06Y4LZXYJ/ref=sr_1_45?ie=UTF8&qid=1532870469&sr=8-45&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/51z-IEUtqNL._AC_US218_.jpg
Snoogg Grey Light Pattern Design 13 Inch Laptop Case Flip Sleeve Bag Computer Cover,Rs. 545,amazon.in,https://www.amazon.in/Snoogg-Pattern-Design-Laptop-Computer/dp/B06Y4SNPVT/ref=sr_1_46?ie=UTF8&qid=1532870469&sr=8-46&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/51FYvRkcjxL._AC_US218_.jpg
Case Logic Sleeve with Retina Display for 13.3-Inch Laptops and MacBook Air/MacBook Pro - Purple (LAPS-113Purple),"Rs. 1,808.73",amazon.in,https://www.amazon.in/Case-Logic-Display-13-3-Inch-Laptops/dp/B00BCMIM8C/ref=sr_1_47?ie=UTF8&qid=1532870469&sr=8-47&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/51dyDopnEvL._AC_US218_.jpg
GADGETS WRAP Apple Macbook Air 13 inch Printed Skin for Top Only - WALKING SACRED ELEPHANT PATTERN,"Rs. 1,000",amazon.in,https://www.amazon.in/GADGETS-WRAP-Apple-Macbook-Printed/dp/B078GKNSQZ/ref=sr_1_48?ie=UTF8&qid=1532870469&sr=8-48&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/61ew8dWHq7L._AC_US218_.jpg
Snoogg Locked Hearts 13 inch Laptop Case Flip Sleeve Bag Computer Cover,Rs. 599,amazon.in,https://www.amazon.in/Snoogg-Locked-Hearts-Laptop-Computer/dp/B06Y4C876M/ref=sr_1_49?ie=UTF8&qid=1532870469&sr=8-49&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/41AnxUDekEL._AC_US218_.jpg
Kmltail 13.3 inch Laptop Bag Sleeve for Apple MacBook Air MQD32HN/A 13.3-inch Laptop 2017 Messenger Style Slim Sleek Best Quality Convertible to Vertical Horizontal backpack. Cool Cute Designer Rugged Light Weight Travel for Boys Men Girl Women,Rs. 350,amazon.in,https://www.amazon.in/13-3-inch-Messenger-Convertible-Horizontal-backpack/dp/B0745CVCWG/ref=sr_1_50?ie=UTF8&qid=1532870469&sr=8-50&keywords=macbookair,https://images-eu.ssl-images-amazon.com/images/I/4144Nq+aAML._AC_US218_.jpg
"Tizum RouTou Series Bumper Sleeve Maximum Impact Protection Laptop Sleeve Case 13.3"" Apple MacBook (Black)","Rs. 1,699",amazon.in,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_2?ie=UTF8&adId=A07564662V5QD05JIDZJX&url=https%3A%2F%2Fwww.amazon.in%2FRouTou-Bumper-Maximum-Protection-MacBook%2Fdp%2FB01MRLR7I2%2Fref%3Dsr_1_51_sspa%3Fie%3DUTF8%26qid%3D1532870469%26sr%3D8-51-spons%26keywords%3Dmacbookair%26psc%3D1&qualifier=1532870469&id=5704254783811183&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/51okcYZ71kL._AC_US218_.jpg
